text,created_at
"Andres Oppenheimer contundente: Correa y Evo Morales aprobaron normas y designaron jueces para criminalizar oposición, amordazar prensa y perpetuarse. Ahora, sus propios jueces, con sus propias leyes, les dan su medicina cuando buscan impunidad.
https://www.google.com/.../andres.../article245780210.html",18/9/2020
"Luis Arce es o muy ignorante, o muy imprudente. Plantea moratoria de pagos a organismos, de los que  recibimos más de lo que pagamos. 
Él dejó la economía en terapia intensiva, ahora quiere cortar el oxígeno que nos salva. Arce no entiende, o quiere reventar nuestra economía.",18/9/2020
"Proponemos convertir a #BOLIVIA en el canal de Panamá terrestre! 
#TRENBIOCEÁNICO",19/9/2020
"Cajero de despilfarro Masista niega fraude electoral 2019. Arce: Evo Morales, el 10 Noviembre 2019, pidió que se anule fraude, se convoque nuevas elecciones y elija nuevo TSE; bancada del MAS, el 24 de Noviembre, aprobó esta anulación, nuevos comicios y validez del 21F. Por eso eres ahora candidato.",20/9/2020
"En los primeros 100 días de gobierno, cambiaremos la normativa tributaria de tal manera que se deba facturar contra la recepción del pago real.
#FacturaContraPago
#100DiasDeGobierno",20/9/2020
"ANP BOLIVIA invitó a un debate económico el 14 de Septiembre, aceptamos esa misma noche. Después de 15 años sin debate democrático, es una lastima que candidatos rechacen debatir. La ANP debe indicar quiénes aceptamos y quiénes se están corriendo, por ""falta de interés”.”",20/9/2020
"Mi homenaje a los médicos bolivianos. Marcharon contra  el autoritarismo Masista y su código penal arbitrario. Salvaron vidas, y sacrificaron las suyas, para combatir el virus. Mandiles blancos: símbolos de la democracia y la salud. Ni Evo, ni la pandemia, los pueden doblegar.",21/9/2020
"Mi agradecimiento a la juventud de #Bolivia, porque #Pititas en mano marcharon, tragaron gases, resistieron represión y expulsaron al tirano. Este 21 de septiembre, mi homenaje a la lucha de 21 dias, para liberar la Patria este siglo XXI.",21/9/2020
"PRESENTACIÓN DE PROPUESTAS | UAGRM
LUNES 21 DE SEPTIEMBRE 2020",21/9/2020
"Once meses después del gigantesco fraude de Evo Morales, que él y su bancada reconocieron y anularon, la investigación NO avanza. El informe de la OEA era vinculante y tenía peritaje. Votar sin castigar el fraude pasado, es impunidad para que el MAS trate de repetirlo.",22/9/2020
"Testaferro Chavista saqueó #Bolivia, Gill y su cuadrilla compraron medios con nuestro dinero, cobraron publicidad, vendieron radares y equipos a precios siderales, y tomaron el FFCC. 
Conmigo: delincuentes procesados, Patria sin Chavismo y FFCC boliviano.
NOTA:
https://brujuladigital.net/.../atb-y-la-razon-fueron...",22/9/2020
"Hace un año Oscar Ortiz y Jeanine Añez denunciaron, con documentación (bit.ly/3mLWxEI), el entramado de tráfico de influencias del Chavista Carlos Gill en #Bolivia. Los ex-senadores son hoy gobierno, con la información de UIF deben intervenir y judicializar su denuncia.",22/9/2020
"En los primeros 100 dias de gobierno, activaremos los campos maduros, otorgando las condiciones necesarias para que empresas Bolivianas puedan tomar control de estos y reactivar de esta manera nuestra industria petrolera.
#100DiasDeGobierno
#Hidrocarburos",23/9/2020
"Chávez prestó dinero a #Bolivia, Evo robó ese dinero y lo entregó a un venezolano (Gill), que compró medios de comunicación con NUESTRA plata. Corrupción gigantesca del Socialismo XXI. Gobierno de Jeanine Añez tiene obligación de denunciar, enjuiciar y recuperar nuestro dinero.",23/9/2020
"Gracias #SantaCruz por la primera caravana en vehículo que funciona con batería de litio. Hoy las baterías son importadas de Asia, nosotros fabricaremos en #Bolivia esas baterías con litio boliviano, generando así decenas de miles de empleos. Llega la Bolivia Digital a baterías.",24/9/2020
"NO MENTIRAS | JIMENA ANTELO
MIERCOLES 23 DE AGOSTO 2020",24/9/2020
Felicidades Santa Cruz en tu 210 aniversario!!!,24/9/2020
Hoy Celebramos la Fundación de Pando!,24/9/2020
"US Senator Bernie Sanders continuously meddles in my country Bolivia, while coddling regional tyrants, including the fraudulent and  immoral Evo Morales. On behalf of freedom-loving Bolivians, here is my response.
Senador Socialista de EEUU, Bernie Sanders, se entromete en asuntos de mi país Bolivia, mientras respalda a tiranos regionales, incluyendo al fraudulento y depravado Evo Morales. Aquí mi respuesta a nombre de los bolivianos que amamos la libertad.
(RESPUESTA EN INGLÉS, EN SEGUIDA LE PONDREMOS SUBTÍTULOS)
",24/9/2020
"Gracias #Sucre por el cariño que nos brindan en la tierra de Tomasa Yarhui. Con ese apoyo salvaremos la economía de #Bolivia, viviremos en libertad, con unidad y empleos, fabricando aquí las baterías de litio.
CARAVANA SUCRE
JUEVES 24 DE SEPTIEMBRE 2020",24/9/2020
"Senador Socialista de EEUU, Bernie Sanders, se entromete en asuntos de mi país Bolivia, mientras respalda a tiranos regionales, incluyendo al fraudulento y depravado Evo Morales. Aquí mi respuesta a nombre de los bolivianos que amamos la libertad.
(SUBTÍTULOS EN ESPAÑOL EN YOUTUBE HABILITAR CC | CLOSED CAPTIONS | SUBTITLES)
https://youtu.be/KtUCihN64Jk",25/9/2020
"NO MENTIRAS | JIMENA ANTELO
MIERCOLES 23 DE SEPTIEMBRE 2020",25/9/2020
"PERIODISMO | QUE CUENTA
VIERNES 24 DE SEPTIEMBRE 2020",25/9/2020
"FOROS BOLIVIA PREGUNTA: TUTO QUIROGA 
ALIANZA DE PROFESIONALES POR BOLIVIA",25/9/2020
"Después de años de perseverar e insistir, el 28-30 Septiembre la CIDH tendrá audiencias, para determinar si la reeleción indefinida es un ""derecho humano"".
#Bolivia dijo NO, Evo hizo fraude y la OEA lo probó. 
Corte debe fallar por democracia y contra tiranía.",27/9/2020
CUMBRE NACIONAL HIDROCARBURIFERA 2020 “PROPUESTA TÉCNICA PARA LA REACTIVACIÓN DEL SECTOR PETROLERO EN BOLIVIA”,27/9/2020
"Mandela dijo: “Todo parece imposible hasta que se lo hace”.
2019, en 3 semanas, expulsamos al tirano fraudulento. 
Estas próximas 3 semanas, con tu apoyo, salvemos la economía y evitemos que hoy con Arce, o mañana con Evo, retorne la tiranía. 
Unidos, hagamos lo difícil otra vez.",27/9/2020
"RADIO FIDES | CAFE DE LA MAÑANA
LUNES 28 DE SEPTIEMBRE 2020",28/9/2020
"La Comisión Interamericana, bajo Abrão y Eguiguren, guardó silencio cómplice sobre Re-Re-Reeleción de Evo Morales. Ayer, CIDH finalmente tomó posición.
Con perseverancia, la justicia internacional defiende hoy el 21F. Después, Evo deberá responder por depravado y corrupto.
#ReelecciónNoEsDerechoHumano",29/9/2020
"URGENTE.BO
MARTES 29 DE SEPTIEMBRE 2020",29/9/2020
"COMITE DE MUJERES EMPRENDEDORAS Y EMPRESARIAS BOLIVIA
MARTES 29 DE SEPTIEMBRE 2020",29/9/2020
"Miércoles 30 de septiembre, a partir de las 11:40 am, estaremos interviniendo en la CIDH, después estará el expresidente Andres Pastrana, cuya ayuda hizo posible esta sesión. La reeleción indefinida NO es un derecho humano. 
Pueden seguir sesión en Facebook o Youtube.",30/9/2020
"Intervencíon: Jorge Tuto Quiroga Ramirez
Transmisión: Tercera Jornada de la Audiencia Pública de la Solicitud de Opinión Consultiva sobre la figura de la reelección presidencial indefinida en el contexto del Sistema Interamericano de Derechos Humanos.
#137PeríodoCorteIDH",30/9/2020
"URGENTE.BO
MARTES 29 DE SEPTIEMBRE 2020",30/9/2020
"SISI AÑEZ | EL DEBER 
MIERCOLES 30 DE SEPTIEMBRE 2020",30/9/2020
"COMITE DE MUJERES EMPRENDEDORAS Y EMPRESARIAS BOLIVIA
MARTES 29 DE SEPTIEMBRE 2020",30/9/2020
"Aquí mi intervención completa ante CIDH, que hoy escuchó que en #Bolivia Evo violó Constitución, desconoció dos referéndums y mintió tres veces. Ser un depravado tirano NO es un derecho humano amparado por la Convención Interamericana.
CIDH | AUDIENCIA PÚBLICA 
MIERCOLES 30 DE SEPTIEMBRE 2020",30/9/2020
NOCHES SIN TREGUA,30/9/2020
"NOCHES SIN TREGUA | CADENA A
JUEVES 01 DE OCTUBRE 2020",30/9/2020
LA REVISTA | UNITEL,02/10/2020
"El chantaje Masista vuelve, anunciado ahora por el cajero de la corrupción. Luis Arce: o nos robamos elecciones con fraude, o hacemos golpe con narco-cocaleros del Chapare. 
Confiesan manipulación de varias encuestas, con las que dicen que MAS ya ganó sin que nadie vote.",02/10/2020
"Pedimos a Red Uno Bolivia que reprograme esta entrevista con Arce, para que él no los use de excusa para sabotear debate. Más aún, esta RED puede transmitir debate este domingo 4 Octubre.
Después de casi 20 años de silencio, #Bolivia quiere debates. Red Uno Bolivia: ayude a democracia.",02/10/2020
"ELIGE 2020 | LOS TIEMPOS
VIERNES 02 DE OCTUBRE 2020",02/10/2020
"LA REVISTA | UNITEL
VIERNES 02 DE OCTUBRE 2020",02/10/2020
"Hoy a las 19:30 estaremos en Debate Presidencial, explicando la única propuesta, la nuestra, que salva la economía y recupera la democracia de #Bolivia.
#DebatePresidencial",03/10/2020
Llego la hora de que Bolivia sepa nuestras propuestas!,03/10/2020
"DEBATE PRESIDENCIAL
",03/10/2020
#DebatePresidencial,03/10/2020
"Luis Arce miente y derrocha, mientras nos roban. Anoche negó haber dicho que dejó economía ""blindada"", mintió. Sí gastó $us 1 millón, de nuestro dinero, para sus vidrios ""blindados"", derrochó. Regaló anticipo de $us 3 millones sin boleta para la gestora, nos robaron.",04/10/2020
"Hoy a las 20:00 los espero para poder DEBATIR con todos los candidatos nuestras propuestas, Bolivia necesita escuchar después de 14 años de silencio obligatorio!
#2doDebatePresidencial",04/10/2020
"Aquí mi intervención en Foro Presidencial del 3 de Octubre, dónde demostramos que Arce destruyó la economía en 14 años. Ahora él propone terminar de enterrarla mediante moratorias con organismos, cortando oxígeno financiero, e impuestazos en plena crisis. 
#DEBATEPRESIDENCIAL
SABADO 03 DE OCTUBRE 2020",04/10/2020
