,created_at,original,translated
0,2020-10-15 00:21,"Agradecemos las palabras de apoyo a Rosa María Orosco, actriz del Colectivo Artistas por el Cambio. Unidos vamos a recuperar y reavivar la cultura, alma de nuestro Estado Plurinacional. Con la decisión del pueblo, venceremos. #VamosASalirAdelante https://t.co/KhXUFQQiUX",
1,2020-10-14 22:17,Concluimos nuestra campaña electoral fortalecidos por el gran apoyo y cariño del pueblo boliviano. Con una masiva concentración proclamamos nuestra victoria y la recuperación de la democracia el 18 de octubre. Devolveremos estabilidad y paz social a #Bolivia. #VamosASalirAdelante https://t.co/vYyd22qZdW,
2,2020-10-14 21:51,"Quisieron desaparecer al instrumento político que representa a la mayoría del pueblo boliviano. Desde  #ElAlto, con una multitudinaria participación, demostramos que seguimos unidos por la recuperación de la democracia y la Patria. ¡Hasta la Victoria! #VamosASalirAdelante https://t.co/t9C4lM8aZe",
3,2020-10-14 21:11,Con mucho compromiso y amor por #Bolivia recibimos el bastón de mando de los amautas con las energías de la Pachamama y de nuestros ancestros. ¡Gracias pueblo boliviano! https://t.co/paW31c1eGq,
4,2020-10-14 20:58,"En el marco de la transparencia que el TSE debe garantizar a #Bolivia, hemos solicitado documentación sobre las determinaciones tomadas en el proceso electoral, el cómputo y conteo rápido de votos del 18 de octubre. El pueblo tiene derecho al acceso de la información. https://t.co/aa6V6DNWJ6",
5,2020-10-14 20:21,Estamos en el gran cierre de campaña nacional de nuestro instrumento político.  Muchas gracias por tanto cariño y apoyo hermanas y hermanos. Unidos recuperaremos la democracia. #VamosASalirAdelante https://t.co/35BY5Sv3Q3,
6,2020-10-14 19:35,"🔹¡Gran cierre de Campaña Nacional! #EnVivo
Estamos en la ciudad de #ElAlto, en la Av. Panorámica de la zona 16 de julio.
🔴 https://t.co/1PHBMkwOsX https://t.co/zXaTnxmxMl",
7,2020-10-14 18:47,"#ElAlto
Estamos a minutos de iniciar nuestro gran cierre de campaña nacional. ¡Gracias por el contundente apoyo hermanas y hermanos! #VamosASalirAdelante https://t.co/K6V3yRIom1",
8,2020-10-14 18:00,"Nos llegan mensajes de aliento de toda #Bolivia. A Verónica Torre del grupo Jiska Yarawiku, nuestro saludo fraternal. Llegaremos a la victoria con la unidad inquebrantable del pueblo.  #VamosASalirAdelante https://t.co/WpTyaTyDVL",
9,2020-10-14 17:33,"Hermanas y hermanos, nos vemos hoy en nuestro gran cierre de campaña nacional. ¡VamosASalirAdelante! https://t.co/MzSXuhIeMf",
10,2020-10-14 16:01,La salud se cuida con la sabiduría de nuestra medicina ancestral y con una industria farmacéutica propia. Avanzaremos con esa visión complementaria. #VamosASalirAdelante https://t.co/X1adE9n0Ti,
11,2020-10-14 14:00,Reactivar los emprendimientos es urgente para muchos jóvenes que apuestan por #Bolivia con iniciativa e innovación. Garantizaremos estabilidad con la decisión de todas y todos.  #VamosASalirAdelante https://t.co/ln4PDJsLry,
12,2020-10-14 12:00,Necesitamos volver a ser un país productor. Las riquezas que generaremos con nuestro trabajo volverán a las familias bolivianas sin distinción. #VamosASalirAdelante https://t.co/ApUcaun9cB,
13,2020-10-14 04:19,"Comunico al pueblo boliviano que formalizamos la querella contra quienes, con fines políticos, hicieron acusaciones infundadas contra mi familia y mi persona. Al no tener propuestas para salir de la crisis, recurren a la guerra sucia. La verdad y la justicia prevalecerán.",
14,2020-10-14 02:41,Ahora estamos en el programa #NochesSinTregua que se emite por @cadenaared. 🔴Síguenos en vivo por el siguiente enlace https://t.co/U8rhLTSSEe https://t.co/eeozb319Gq,
15,2020-10-14 01:20,#Ahora estamos en @RedGigavision 🔴 Síguenos en vivo por el siguiente enlace: https://t.co/7u3hjbR4ts https://t.co/y71aU6GQtQ,
16,2020-10-14 01:06,"🔹Esta noche estaremos en RED Gigavision desde Santa Cruz de la Sierra y a partir de las 21:00 hrs.

Acompáñennos por el siguiente enlace: https://t.co/4GmQulPmHT https://t.co/8H34Z6cDzu",
17,2020-10-14 00:40,¡Nuestros lazos de hermandad traspasan fronteras! Desde donde estemos aportamos para consolidar la unidad. #VamosASalirAdelante https://t.co/UnvpfytKbU,
18,2020-10-13 23:38,"¡Impresionante! Masiva participación del pueblo cruceño en nuestro cierre de campaña. Con unidad y la convicción intacta recuperaremos la democracia y la Patria. El 18 de octubre, con el voto popular, Venceremos! 

 #VamosASalirAdelante https://t.co/bA4sWxI8qq",
19,2020-10-13 20:36,"¡Qué importante escuchar a Guido Arze! Actor, músico y director de teatro, desde la vida universitaria fue un visionario en las artes. Su ejemplo en las nuevas generaciones será vital para la revolución cultural de #Bolivia. #VamosASalirAdelante https://t.co/iXRNPN7wAe",
20,2020-10-13 19:34,Mandamos un fraternal saludo a todas y todos los abogados que ejercen su trabajo con ética y vocación de justicia. ¡Feliz Día del Abogado! https://t.co/zGGSPWo2Mp,
21,2020-10-13 17:08,"#Bolivia atraviesa la peor crisis de su historia. El pueblo clama por la recuperación de la democracia, la cultura, la educación, la salud, la estabilidad económica y social. El 18 de octubre la victoria será del pueblo y el pueblo gobernará. #VamosASalirAdelante
#Cochabamba https://t.co/H7pmcBfG4G",
22,2020-10-13 17:04,En los últimos meses el pueblo ha sentido un golpe muy fuerte en su economía. Vamos a reconstruir lo que se ha destrozado. Nuestro gobierno devolverá la estabilidad a #Bolivia. #VamosASalirAdelante https://t.co/o0htGop5SZ,
23,2020-10-13 15:44,"¡Gran cierre de campaña en Cochabamba! 🔘 Síguenos en vivo pir el siguiente enlace
https://t.co/Mrp3FS7TVd https://t.co/mghvLGm2e7",
24,2020-10-13 15:03,"¡Viva Cochabamba! Con el pueblo boliviano unido recuperaremos la democracia para todas y todos. ¡Viva #Bolivia!
🔵Sigue la transmisión en vivo por el siguiente enlace: https://t.co/9RPUUP26tE https://t.co/Ya1HTifw7j",
25,2020-10-13 14:11,El deporte es una pasión y también un medio para hacer amigos y forjar nuestro carácter. Siempre motivaremos su práctica. ¡Vamos todos por Bolivia! #DeporteEsSalud https://t.co/AdAupoRYAV,
26,2020-10-13 12:17,"Las bolivianas y bolivianos tenemos el mismo sueño: una #Bolivia reconciliada, estable y feliz. Llevo la esperanza del pueblo en el corazón. #VamosASalirAdelante https://t.co/lVrETwhosi",
27,2020-10-13 10:52,"🔹En instantes estaremos en Red Uno de Bolivia. Acompáñanos por el siguiente link:
https://t.co/WiN4l9jUfD

🔹Posteriormente estaremos en Los Tiempos de Cochabamba. Síguenos por el siguiente enlace: https://t.co/lLuscMKkfT https://t.co/95sSeLLvOS",
28,2020-10-13 02:42,"La diversidad cultural de #Bolivia es nuestra riqueza. Hoy en la ciudad de #Oruro y #Challapata los pueblos indígena originarios protagonizaron gran demostración de música, danza y organización territorial que inspiran a la lucha por la igualdad de derechos #VamosASalirAdelante https://t.co/BhlIBbdzdT",
29,2020-10-13 00:49,"Cuánta sensibilidad en las palabras de Verónica Armaza, actriz, dramaturga y directora de teatro. Agradecemos su apoyo y compromiso con la lucha del pueblo boliviano. #VamosASalirAdelante https://t.co/LcIxydmYLe",
30,2020-10-12 23:03,"Recibimos el bastón de mando y mandato del Consejo Nacional de Ayllus y Markas del Qullasuyu  (CONAMAQ). Gracias mis hermanas y hermanos, no defraudaremos su confianza. #VamosASalirAdelante https://t.co/3twa3LIKxO",
31,2020-10-12 22:19,"Desde #Challapata, con las autoridades originarias y el pueblo orureño, ratificamos nuestro retorno al proceso de cambio en #Bolivia. La decisión popular nos llevará a la victoria democrática del 18 de octubre. #VamosASalirAdelante https://t.co/RuAUvx2RyE",
32,2020-10-12 21:04,El amor por la música lo compartimos en toda #Bolivia. Les convoco a trabajar por nuestro patrimonio cultural con su experiencia y propuestas. #VamosASalirAdelante https://t.co/LxHlpCRQWw,
33,2020-10-12 20:45,"En #Oruro, al ritmo de la música autóctona y acompañados por los pueblos indígenas participamos en el Encuentro Cultural por el Día de la Descolonización en #Bolivia. El 18 de octubre recuperaremos la revolución democrática y cultural para todas y todos los bolivianos. https://t.co/3cMJgE8e3s",
34,2020-10-12 18:29,"Gracias a la Confederación Nacional de Artistas y Músicos Profesionales de Bolivia “Bronces de Altura” y a los intérpretes folclóricos, autóctonos y electrónicos por acompañarnos en la conmemoración del Día de la #Descolonización en #Oruro. La música es el “ajayu” de #Bolivia. https://t.co/HJFr2zpcoM",
35,2020-10-12 15:04,En el Día de la Descolonización nuestro reconocimiento a la lucha y resistencia del movimiento indígena originario campesino. Enaltecemos la memoria histórica y la herencia cultural de las naciones que habitan este territorio. Construiremos una #Bolivia con inclusión e igualdad. https://t.co/Ew6J6MGTTT,
36,2020-10-12 14:40,"¡Llegamos a #Caracollo! Gracias a mis hermanas y hermanos, que comprometidos con el proceso de cambio nos esperaron para proclamar la victoria del pueblo el 18 de octubre. Contundente respaldo. #VamosASalirAdelante https://t.co/mwVD42NkZ1",
