,polarity,text
0,0.0,carlos va a hacer un acuerdo otra vez
1,-0.25,había hecho que el pasado con don evo
2,0.0,morales para futuro ustedes me conocen
3,0.0,yo estoy en esta lucha no un año de un
4,0.016666666666666677,año y medio dos años de años toda la
5,0.0,vida quince años para recuperar
6,0.0,democracia garantizar libertad y evitar
7,-0.5,que la tiranía autoritaria corrupta y
8,-0.7142857142857143,ahora sabemos de grabada mente enferma
9,0.0,y nunca más al país
10,0.0,1
11,0.0,para que vean la información que hemos
12,0.0,hecho conocer a la corte electoral que
13,0.0,el sábado tuve sobre esta base
14,0.0,a ver la sede del tema de impuestos
15,0.0,gracia versus democracia el central a la
16,0.0,corte de cobardes mujeres pegado al de
17,-0.065,clark registra una carta muy larga que
18,0.7,ahora mostramos por qué es bueno que la
19,0.0,gente sepa esto hace diez años se ha
20,0.0,formado un oligopolio un cartel de
21,0.0,encuestadores donde para publicar y
22,0.0,diseminar información de qué estás
23,0.0,pensando tú tienes que esperar que te
24,0.0,digan lo que estás pensando
25,0.0,para que para que no me des con tus ojos
26,0.0,que no escuches con tus oídos que te
27,0.0,digan que lo que tú estás sintiendo en
28,0.0,el corazón pensando con la cabeza como a
29,0.0,través de empresas encuestadoras
30,0.0,registradas ante el estado fascista y
31,0.0,que solo vuelves ver discutir diseminado
32,0.0,compartir la información que autorizaba
33,0.5,evo morales y el más aquí puedes ver en
34,0.0,este cuadro lo que es
35,0.5,de la última encuesta en todos los
36,0.3181818181818182,últimos procesos electorales nueva
37,0.08333333333333333,primera no la segunda la tercera de la
38,0.0,última donde se supone que deben
39,0.0,aproximarse a la realidad del voto que
40,0.0,va a ser emitido ahí tienen las
41,-0.15,desviaciones promedio por empresa por
42,0.0,proceso electoral y ojo la desviación
43,0.0,cómo se la mide con cuál es el último
44,0.0,resultado que te muestran contra el
45,0.0,resultado final producto de la votación
46,0.0,y que pueden ver ustedes acá que verán
47,0.0,las desviaciones entre 26 28 hasta 50
48,0.0,por ciento no del 2% no el 3% sino entre
49,0.0,27 al 50 por ciento y este es de la
50,0.125,último que hicieron no de la primera de
51,0.0,la segunda de la tercera de la que te
52,0.0,muestra antes y donde ustedes saben bien
53,0.0,que había empresas que mostraban que el
54,0.18333333333333335,más ganaba en primera vuelta hasta el
55,0.0,fraude lo tenían encuestado con esto y
56,0.0,la desviación tiene que ver
57,0.0,no solamente la brecha de guardia
58,-0.525,teníamos una base no es decir no más
59,0.0,michael jordan es quizás es 18
60,0.25,centímetros más que bruto fiore y qué
61,0.0,tal si te dicen michael jordan mide unos
62,-0.5,setenta y tokio a 152 le fallaron
63,0.0,florecer cada brecha
64,0.0,tenían que mostrarte sobre todo cuando
65,0.8,la democracia dice que hay que ganar con
66,0.39285714285714285,más de 40 y 10 derecha tiene que
67,0.0,gustarte el número y el tamaño de
68,0.2,estatura real no la ven y ustedes vieron
